name of journal in WoS;year of publish;number of articles;flip year
EVOLUTIONARY APPLICATIONS;2008;48;2012
EVOLUTIONARY APPLICATIONS;2009;43;2012
EVOLUTIONARY APPLICATIONS;2010;46;2012
EVOLUTIONARY APPLICATIONS;2011;58;2012
EVOLUTIONARY APPLICATIONS;2012;79;2012
EVOLUTIONARY APPLICATIONS;2013;101;2012
EVOLUTIONARY APPLICATIONS;2014;98;2012
EVOLUTIONARY APPLICATIONS;2015;78;2012
EVOLUTIONARY APPLICATIONS;2016;98;2012
FILOZOFSKI VESTNIK;2006;46;2010
FILOZOFSKI VESTNIK;2007;44;2010
FILOZOFSKI VESTNIK;2008;39;2010
FILOZOFSKI VESTNIK;2009;39;2010
FILOZOFSKI VESTNIK;2010;37;2010
FILOZOFSKI VESTNIK;2011;32;2010
FILOZOFSKI VESTNIK;2012;40;2010
FILOZOFSKI VESTNIK;2013;36;2010
FILOZOFSKI VESTNIK;2014;38;2010
FLORIDA ENTOMOLOGIST;1991;91;1995
FLORIDA ENTOMOLOGIST;1992;81;1995
FLORIDA ENTOMOLOGIST;1993;81;1995
FLORIDA ENTOMOLOGIST;1994;67;1995
FLORIDA ENTOMOLOGIST;1995;82;1995
FLORIDA ENTOMOLOGIST;1996;79;1995
FLORIDA ENTOMOLOGIST;1997;50;1995
FLORIDA ENTOMOLOGIST;1998;75;1995
FLORIDA ENTOMOLOGIST;1999;65;1995
GENETICS SELECTION EVOLUTION;2005;45;2009
GENETICS SELECTION EVOLUTION;2006;41;2009
GENETICS SELECTION EVOLUTION;2007;44;2009
GENETICS SELECTION EVOLUTION;2008;41;2009
GENETICS SELECTION EVOLUTION;2009;56;2009
GENETICS SELECTION EVOLUTION;2010;43;2009
GENETICS SELECTION EVOLUTION;2011;43;2009
GENETICS SELECTION EVOLUTION;2012;40;2009
GENETICS SELECTION EVOLUTION;2013;45;2009
GEOCHEMICAL TRANSACTIONS;2002;10;2006
GEOCHEMICAL TRANSACTIONS;2003;7;2006
GEOCHEMICAL TRANSACTIONS;2004;5;2006
GEOCHEMICAL TRANSACTIONS;2005;9;2006
GEOCHEMICAL TRANSACTIONS;2006;11;2006
GEOCHEMICAL TRANSACTIONS;2007;14;2006
GEOCHEMICAL TRANSACTIONS;2008;12;2006
GEOCHEMICAL TRANSACTIONS;2009;13;2006
GEOCHEMICAL TRANSACTIONS;2010;5;2006
GOLD BULLETIN;2007;73;2011
GOLD BULLETIN;2008;96;2011
GOLD BULLETIN;2009;47;2011
GOLD BULLETIN;2010;32;2011
GOLD BULLETIN;2011;32;2011
GOLD BULLETIN;2012;29;2011
GOLD BULLETIN;2013;40;2011
GOLD BULLETIN;2014;32;2011
GOLD BULLETIN;2015;20;2011
GRASAS Y ACEITES;2002;49;2006
GRASAS Y ACEITES;2003;54;2006
GRASAS Y ACEITES;2004;57;2006
GRASAS Y ACEITES;2005;45;2006
GRASAS Y ACEITES;2006;49;2006
GRASAS Y ACEITES;2007;52;2006
GRASAS Y ACEITES;2008;51;2006
GRASAS Y ACEITES;2009;67;2006
GRASAS Y ACEITES;2010;52;2006
GREEK ROMAN AND BYZANTINE STUDIES;2005;19;2009
GREEK ROMAN AND BYZANTINE STUDIES;2006;21;2009
GREEK ROMAN AND BYZANTINE STUDIES;2007;25;2009
GREEK ROMAN AND BYZANTINE STUDIES;2008;23;2009
GREEK ROMAN AND BYZANTINE STUDIES;2009;27;2009
GREEK ROMAN AND BYZANTINE STUDIES;2010;30;2009
GREEK ROMAN AND BYZANTINE STUDIES;2011;31;2009
GREEK ROMAN AND BYZANTINE STUDIES;2012;32;2009
GREEK ROMAN AND BYZANTINE STUDIES;2013;35;2009
IETE JOURNAL OF RESEARCH;2005;56;2009
IETE JOURNAL OF RESEARCH;2006;54;2009
IETE JOURNAL OF RESEARCH;2007;59;2009
IETE JOURNAL OF RESEARCH;2008;53;2009
IETE JOURNAL OF RESEARCH;2009;42;2009
IETE JOURNAL OF RESEARCH;2010;47;2009
IETE JOURNAL OF RESEARCH;2011;68;2009
IETE JOURNAL OF RESEARCH;2012;68;2009
IETE JOURNAL OF RESEARCH;2013;99;2009
IETE TECHNICAL REVIEW;2005;51;2009
IETE TECHNICAL REVIEW;2006;40;2009
IETE TECHNICAL REVIEW;2007;73;2009
IETE TECHNICAL REVIEW;2008;41;2009
IETE TECHNICAL REVIEW;2009;52;2009
IETE TECHNICAL REVIEW;2010;50;2009
IETE TECHNICAL REVIEW;2011;47;2009
IETE TECHNICAL REVIEW;2012;53;2009
IETE TECHNICAL REVIEW;2013;64;2009
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2006;207;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2007;223;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2008;258;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2009;239;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2010;234;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2011;235;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2012;217;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2013;256;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2014;280;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2006;239;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2007;297;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2008;331;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2009;323;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2010;307;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2011;284;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2012;355;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2013;282;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2014;277;2010
INFORMATION TECHNOLOGY AND LIBRARIES;2008;29;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2009;31;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2010;33;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2011;31;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2012;32;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2013;26;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2014;20;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2015;22;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2016;18;2012
IRISH VETERINARY JOURNAL;2007;124;2011
IRISH VETERINARY JOURNAL;2008;143;2011
IRISH VETERINARY JOURNAL;2009;136;2011
IRISH VETERINARY JOURNAL;2010;112;2011
IRISH VETERINARY JOURNAL;2011;14;2011
IRISH VETERINARY JOURNAL;2012;21;2011
IRISH VETERINARY JOURNAL;2013;24;2011
IRISH VETERINARY JOURNAL;2014;28;2011
IRISH VETERINARY JOURNAL;2015;31;2011
JOURNAL OF BIOMEDICAL SCIENCE;2005;86;2009
JOURNAL OF BIOMEDICAL SCIENCE;2006;78;2009
JOURNAL OF BIOMEDICAL SCIENCE;2007;73;2009
JOURNAL OF BIOMEDICAL SCIENCE;2008;79;2009
JOURNAL OF BIOMEDICAL SCIENCE;2009;112;2009
JOURNAL OF BIOMEDICAL SCIENCE;2010;140;2009
JOURNAL OF BIOMEDICAL SCIENCE;2011;96;2009
JOURNAL OF BIOMEDICAL SCIENCE;2012;103;2009
JOURNAL OF BIOMEDICAL SCIENCE;2013;100;2009
JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE;2004;58;2008
JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE;2005;75;2008
JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE;2006;67;2008
JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE;2007;71;2008
JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE;2008;63;2008
JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE;2009;56;2008
JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE;2010;74;2008
JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE;2011;83;2008
JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE;2012;89;2008
JOURNAL OF CELLULAR AND MOLECULAR MEDICINE;2008;251;2012
JOURNAL OF CELLULAR AND MOLECULAR MEDICINE;2009;407;2012
JOURNAL OF CELLULAR AND MOLECULAR MEDICINE;2010;264;2012
JOURNAL OF CELLULAR AND MOLECULAR MEDICINE;2011;246;2012
JOURNAL OF CELLULAR AND MOLECULAR MEDICINE;2012;294;2012
JOURNAL OF CELLULAR AND MOLECULAR MEDICINE;2013;165;2012
JOURNAL OF CELLULAR AND MOLECULAR MEDICINE;2014;236;2012
JOURNAL OF CELLULAR AND MOLECULAR MEDICINE;2015;267;2012
JOURNAL OF CELLULAR AND MOLECULAR MEDICINE;2016;231;2012
JOURNAL OF CLINICAL INVESTIGATION;1992;614;1996
JOURNAL OF CLINICAL INVESTIGATION;1993;780;1996
JOURNAL OF CLINICAL INVESTIGATION;1994;698;1996
JOURNAL OF CLINICAL INVESTIGATION;1995;755;1996
JOURNAL OF CLINICAL INVESTIGATION;1996;763;1996
JOURNAL OF CLINICAL INVESTIGATION;1997;805;1996
JOURNAL OF CLINICAL INVESTIGATION;1998;617;1996
JOURNAL OF CLINICAL INVESTIGATION;1999;448;1996
JOURNAL OF CLINICAL INVESTIGATION;2000;443;1996
JOURNAL OF ECONOMIC PERSPECTIVES;2006;47;2010
JOURNAL OF ECONOMIC PERSPECTIVES;2007;48;2010
JOURNAL OF ECONOMIC PERSPECTIVES;2008;52;2010
JOURNAL OF ECONOMIC PERSPECTIVES;2009;47;2010
JOURNAL OF ECONOMIC PERSPECTIVES;2010;50;2010
JOURNAL OF ECONOMIC PERSPECTIVES;2011;45;2010
JOURNAL OF ECONOMIC PERSPECTIVES;2012;46;2010
JOURNAL OF ECONOMIC PERSPECTIVES;2013;49;2010
JOURNAL OF ECONOMIC PERSPECTIVES;2014;49;2010
JOURNAL OF HYMENOPTERA RESEARCH;2007;19;2011
JOURNAL OF HYMENOPTERA RESEARCH;2008;17;2011
JOURNAL OF HYMENOPTERA RESEARCH;2009;29;2011
JOURNAL OF HYMENOPTERA RESEARCH;2010;24;2011
JOURNAL OF HYMENOPTERA RESEARCH;2011;21;2011
JOURNAL OF HYMENOPTERA RESEARCH;2012;38;2011
JOURNAL OF HYMENOPTERA RESEARCH;2013;35;2011
JOURNAL OF HYMENOPTERA RESEARCH;2014;35;2011
JOURNAL OF HYMENOPTERA RESEARCH;2015;52;2011
JOURNAL OF KOREAN MEDICAL SCIENCE;2006;215;2010
JOURNAL OF KOREAN MEDICAL SCIENCE;2007;240;2010
JOURNAL OF KOREAN MEDICAL SCIENCE;2008;200;2010
JOURNAL OF KOREAN MEDICAL SCIENCE;2009;279;2010
JOURNAL OF KOREAN MEDICAL SCIENCE;2010;355;2010
JOURNAL OF KOREAN MEDICAL SCIENCE;2011;281;2010
JOURNAL OF KOREAN MEDICAL SCIENCE;2012;301;2010
JOURNAL OF KOREAN MEDICAL SCIENCE;2013;324;2010
JOURNAL OF KOREAN MEDICAL SCIENCE;2014;330;2010
JOURNAL OF NEUROSCIENCE;2004;1262;2008
JOURNAL OF NEUROSCIENCE;2005;1287;2008
JOURNAL OF NEUROSCIENCE;2006;1515;2008
JOURNAL OF NEUROSCIENCE;2007;1553;2008
JOURNAL OF NEUROSCIENCE;2008;1511;2008
JOURNAL OF NEUROSCIENCE;2009;1610;2008
JOURNAL OF NEUROSCIENCE;2010;1744;2008
JOURNAL OF NEUROSCIENCE;2011;1894;2008
JOURNAL OF NEUROSCIENCE;2012;1760;2008
JOURNAL OF THE ROYAL SOCIETY OF MEDICINE;2002;309;2006
JOURNAL OF THE ROYAL SOCIETY OF MEDICINE;2003;292;2006
JOURNAL OF THE ROYAL SOCIETY OF MEDICINE;2004;315;2006
JOURNAL OF THE ROYAL SOCIETY OF MEDICINE;2005;277;2006
JOURNAL OF THE ROYAL SOCIETY OF MEDICINE;2006;270;2006
JOURNAL OF THE ROYAL SOCIETY OF MEDICINE;2007;258;2006
JOURNAL OF THE ROYAL SOCIETY OF MEDICINE;2008;175;2006
JOURNAL OF THE ROYAL SOCIETY OF MEDICINE;2009;176;2006
JOURNAL OF THE ROYAL SOCIETY OF MEDICINE;2010;164;2006
JOURNAL OF UNIVERSAL COMPUTER SCIENCE;2003;98;2007
JOURNAL OF UNIVERSAL COMPUTER SCIENCE;2004;99;2007
JOURNAL OF UNIVERSAL COMPUTER SCIENCE;2005;136;2007
JOURNAL OF UNIVERSAL COMPUTER SCIENCE;2006;110;2007
JOURNAL OF UNIVERSAL COMPUTER SCIENCE;2007;133;2007
JOURNAL OF UNIVERSAL COMPUTER SCIENCE;2008;211;2007
JOURNAL OF UNIVERSAL COMPUTER SCIENCE;2009;170;2007
JOURNAL OF UNIVERSAL COMPUTER SCIENCE;2010;171;2007
JOURNAL OF UNIVERSAL COMPUTER SCIENCE;2011;116;2007
MATERIALES DE CONSTRUCCION;2002;29;2006
MATERIALES DE CONSTRUCCION;2003;36;2006
MATERIALES DE CONSTRUCCION;2004;28;2006
MATERIALES DE CONSTRUCCION;2005;30;2006
MATERIALES DE CONSTRUCCION;2006;34;2006
MATERIALES DE CONSTRUCCION;2007;32;2006
MATERIALES DE CONSTRUCCION;2008;39;2006
MATERIALES DE CONSTRUCCION;2009;32;2006
MATERIALES DE CONSTRUCCION;2010;44;2006
MATHEMATICAL PROBLEMS IN ENGINEERING;2001;33;2005
MATHEMATICAL PROBLEMS IN ENGINEERING;2002;38;2005
MATHEMATICAL PROBLEMS IN ENGINEERING;2003;12;2005
MATHEMATICAL PROBLEMS IN ENGINEERING;2004;26;2005
MATHEMATICAL PROBLEMS IN ENGINEERING;2005;48;2005
MATHEMATICAL PROBLEMS IN ENGINEERING;2006;87;2005
MATHEMATICAL PROBLEMS IN ENGINEERING;2007;59;2005
MATHEMATICAL PROBLEMS IN ENGINEERING;2008;97;2005
MATHEMATICAL PROBLEMS IN ENGINEERING;2009;197;2005
MEDIATORS OF INFLAMMATION;2002;51;2006
MEDIATORS OF INFLAMMATION;2003;49;2006
MEDIATORS OF INFLAMMATION;2004;59;2006
MEDIATORS OF INFLAMMATION;2005;60;2006
MEDIATORS OF INFLAMMATION;2006;71;2006
MEDIATORS OF INFLAMMATION;2007;59;2006
MEDIATORS OF INFLAMMATION;2008;46;2006
MEDIATORS OF INFLAMMATION;2009;74;2006
MEDIATORS OF INFLAMMATION;2010;131;2006
MEDICINE;2002;37;2006
MEDICINE;2003;40;2006
MEDICINE;2004;31;2006
MEDICINE;2005;36;2006
MEDICINE;2006;33;2006
MEDICINE;2007;38;2006
MEDICINE;2008;37;2006
MEDICINE;2009;43;2006
MEDICINE;2010;41;2006
METHODS OF INFORMATION IN MEDICINE;2006;132;2010
METHODS OF INFORMATION IN MEDICINE;2007;126;2010
METHODS OF INFORMATION IN MEDICINE;2008;73;2010
METHODS OF INFORMATION IN MEDICINE;2009;112;2010
METHODS OF INFORMATION IN MEDICINE;2010;89;2010
METHODS OF INFORMATION IN MEDICINE;2011;62;2010
METHODS OF INFORMATION IN MEDICINE;2012;70;2010
METHODS OF INFORMATION IN MEDICINE;2013;62;2010
METHODS OF INFORMATION IN MEDICINE;2014;72;2010
NANOSCALE RESEARCH LETTERS;2008;88;2012
NANOSCALE RESEARCH LETTERS;2009;238;2012
NANOSCALE RESEARCH LETTERS;2010;320;2012
NANOSCALE RESEARCH LETTERS;2011;635;2012
NANOSCALE RESEARCH LETTERS;2012;652;2012
NANOSCALE RESEARCH LETTERS;2013;522;2012
NANOSCALE RESEARCH LETTERS;2014;698;2012
NANOSCALE RESEARCH LETTERS;2015;506;2012
NANOSCALE RESEARCH LETTERS;2016;554;2012
NETHERLANDS JOURNAL OF MEDICINE;2001;93;2005
NETHERLANDS JOURNAL OF MEDICINE;2002;108;2005
NETHERLANDS JOURNAL OF MEDICINE;2003;114;2005
NETHERLANDS JOURNAL OF MEDICINE;2004;119;2005
NETHERLANDS JOURNAL OF MEDICINE;2005;106;2005
NETHERLANDS JOURNAL OF MEDICINE;2006;114;2005
NETHERLANDS JOURNAL OF MEDICINE;2007;119;2005
NETHERLANDS JOURNAL OF MEDICINE;2008;133;2005
NETHERLANDS JOURNAL OF MEDICINE;2009;134;2005
POLAR RESEARCH;2007;26;2011
POLAR RESEARCH;2008;42;2011
POLAR RESEARCH;2009;41;2011
POLAR RESEARCH;2010;39;2011
POLAR RESEARCH;2011;42;2011
POLAR RESEARCH;2012;35;2011
POLAR RESEARCH;2013;46;2011
POLAR RESEARCH;2014;35;2011
POLAR RESEARCH;2015;48;2011
REVISTA CHILENA DE LITERATURA;2001;27;2005
REVISTA CHILENA DE LITERATURA;2002;26;2005
REVISTA CHILENA DE LITERATURA;2003;25;2005
REVISTA CHILENA DE LITERATURA;2004;26;2005
REVISTA CHILENA DE LITERATURA;2005;23;2005
REVISTA CHILENA DE LITERATURA;2006;30;2005
REVISTA CHILENA DE LITERATURA;2007;30;2005
REVISTA CHILENA DE LITERATURA;2008;31;2005
REVISTA CHILENA DE LITERATURA;2009;41;2005
REVISTA DE DIALECTOLOGIA Y TRADICIONES POPULARES;2002;45;2006
REVISTA DE DIALECTOLOGIA Y TRADICIONES POPULARES;2003;34;2006
REVISTA DE DIALECTOLOGIA Y TRADICIONES POPULARES;2004;46;2006
REVISTA DE DIALECTOLOGIA Y TRADICIONES POPULARES;2005;45;2006
REVISTA DE DIALECTOLOGIA Y TRADICIONES POPULARES;2006;32;2006
REVISTA DE DIALECTOLOGIA Y TRADICIONES POPULARES;2007;35;2006
REVISTA DE DIALECTOLOGIA Y TRADICIONES POPULARES;2008;31;2006
REVISTA DE DIALECTOLOGIA Y TRADICIONES POPULARES;2009;31;2006
REVISTA DE DIALECTOLOGIA Y TRADICIONES POPULARES;2010;27;2006
REVISTA DE INDIAS;2002;78;2006
REVISTA DE INDIAS;2003;53;2006
REVISTA DE INDIAS;2004;57;2006
REVISTA DE INDIAS;2005;49;2006
REVISTA DE INDIAS;2006;42;2006
REVISTA DE INDIAS;2007;55;2006
REVISTA DE INDIAS;2008;60;2006
REVISTA DE INDIAS;2009;54;2006
REVISTA DE INDIAS;2010;52;2006
REVISTA DE LITERATURA;2002;74;2006
REVISTA DE LITERATURA;2003;83;2006
REVISTA DE LITERATURA;2004;84;2006
REVISTA DE LITERATURA;2005;87;2006
REVISTA DE LITERATURA;2006;92;2006
REVISTA DE LITERATURA;2007;71;2006
REVISTA DE LITERATURA;2008;91;2006
REVISTA DE LITERATURA;2009;71;2006
REVISTA DE LITERATURA;2010;79;2006
REVISTA DE METALURGIA;2002;46;2006
REVISTA DE METALURGIA;2003;84;2006
REVISTA DE METALURGIA;2004;63;2006
REVISTA DE METALURGIA;2005;152;2006
REVISTA DE METALURGIA;2006;43;2006
REVISTA DE METALURGIA;2007;42;2006
REVISTA DE METALURGIA;2008;51;2006
REVISTA DE METALURGIA;2009;43;2006
REVISTA DE METALURGIA;2010;70;2006
RICE;2008;19;2012
RICE;2009;14;2012
RICE;2010;25;2012
RICE;2011;21;2012
RICE;2012;37;2012
RICE;2013;41;2012
